======================================================================
SOURCE FILE:     best_pet_c7_b461.yaml
SOURCE MODIFIED: 2026-06-29 14:09:58
TABULATED FILE:  best_pet_c7_b461_tabulated.txt
TABULATED AT:    2026-07-04 16:46:02
======================================================================

election:
  election_title: What Makes the Best Pet?
  election_description: |-
    A real BetterVoting STAR election (BV id: pet) — 7 pets, 461 ballots.
    Converted from the BetterVoting JSON export; winner: Dog.
    How to read this report (LH): 00_start_here/STAR_reporting/reporting_LH/
  options:
    show_description: false
    show_matrix: true
    matrix_finalists_only: false
    show_condorcet: false
    show_score_counts: true
    show_irv: false
    brief: true
    collapse_ballots: true
    show_runoff_percent: true
    count_separator: "×"
  races:
  - race_id: 990fd363-3ac6-4f1e-8a43-c2f7a821c6d9
    race_description: ""
    num_winners: 1
    voting_method: STAR
    candidates:
    - {cand_id: Bird, candidate_name: Bird}
    - {cand_id: Cat, candidate_name: Cat}
    - {cand_id: Python, candidate_name: Python}
    - {cand_id: Dog, candidate_name: Dog}
    - {cand_id: Fish, candidate_name: Fish}
    - {cand_id: Rabbit, candidate_name: Rabbit}
    - {cand_id: Rat, candidate_name: Rat}
    ballots: |-
      Bird, Cat, Python, Dog, Fish, Rabbit, Rat
         3,   0,      2,   4,    3,      1,   5
         -,   4,      0,   5,    4,      -,   0
         2,   4,      0,   5,    2,      3,   0
         -,   5,      -,   5,    -,      -,   -
         3,   2,      1,   4,    5,      1,   1
         2,   5,      -,   5,    4,      -,   -
         4,   5,      2,   5,    4,      3,   1
         0,   5,      0,   0,    0,      0,   0
         2,   5,      0,   5,    3,      2,   0
         2,   -,      0,   5,    -,      -,   1
         0,   3,      0,   5,    3,      3,   2
         2,   5,      0,   5,    2,      3,   1
         4,   -,      -,   5,    -,      -,   -
         3,   5,      0,   3,    3,      2,   1
         1,   5,      2,   5,    0,      4,   3
         3,   2,      5,   5,    4,      5,   0
         0,   0,      0,   4,    0,      0,   0
         0,   5,      1,   3,    -,      2,   1
         -,   5,      -,   5,    -,      -,   1
         0,   5,      4,   3,    1,      1,   2
         2,   1,      0,   5,    2,      4,   1
         1,   4,      2,   4,    3,      3,   1
         2,   5,      2,   4,    1,      2,   3
         2,   5,      0,   4,    0,      1,   0
         1,   5,      0,   4,    0,      2,   0
         4,   4,      2,   5,    3,      4,   3
         3,   5,      1,   5,    2,      4,   4
         3,   3,      0,   5,    2,      4,   4
         2,   5,      -,   4,    -,      3,   1
         0,   5,      0,   0,    0,      0,   0
         2,   5,      0,   3,    0,      4,   0
         1,   5,      0,   4,    3,      3,   1
         3,   5,      3,   4,    2,      4,   4
         0,   0,      0,   -,    0,      0,   5
